0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\swaga\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.1
2 info using node@v24.13.1
3 silly config load:file:C:\Users\swaga\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\swaga\Desktop\testall\cryptoverse\.npmrc
5 silly config load:file:C:\Users\swaga\.npmrc
6 silly config load:file:C:\Users\swaga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\swaga\Desktop\testall\cryptoverse\.npm-cache\_logs\2026-04-25T19_47_47_248Z-
10 verbose logfile C:\Users\swaga\Desktop\testall\cryptoverse\.npm-cache\_logs\2026-04-25T19_47_47_248Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@google/generative-ai': [ '0.24.0' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   'body-parser': [ '1.20.3' ],
15 silly audit   'brace-expansion': [ '1.1.11' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   chokidar: [ '3.6.0' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.1' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
15 silly audit   debug: [ '2.6.9', '4.4.0' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   dotenv: [ '16.4.7' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-object-atoms': [ '1.1.1' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.21.2' ],
15 silly audit   'fetch-blob': [ '3.2.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.3.1' ],
15 silly audit   'formdata-polyfill': [ '4.0.10' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   'glob-parent': [ '5.1.2' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'has-flag': [ '3.0.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   'ignore-by-default': [ '1.0.1' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'merge-descriptors': [ '1.0.3' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   minimatch: [ '3.1.2' ],
15 silly audit   ms: [ '2.0.0', '2.1.3' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'node-domexception': [ '1.0.0' ],
15 silly audit   'node-fetch': [ '3.3.2' ],
15 silly audit   nodemon: [ '3.1.9' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   parseurl: [ '1.3.3' ],
